days online,duration,tags in title,title length,description length,tag count,comment count/days online,times viewed/days online,title emoji count,description emoji count,VADER sentiment,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,December,February,January,April,August,July,June,March,May,November,October,September,times liked
919,1054,0,33,2006,13,0.048966268,2.023939064,0,31,0.949,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,137
920,1034,2,48,1904,13,0.020652174,0.82826087,0,29,0.9498,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,52
920,1130,3,43,1979,14,0.026086957,0.919565217,1,30,0.9682,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,80
921,827,1,30,2349,21,0.099891422,4.678610206,1,41,0.9039,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,321
922,298,2,66,4135,16,0.087852495,6.09978308,1,87,-0.9877,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,452
927,946,1,24,2108,15,0.378640777,11.59331176,0,31,0.9329,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,599
928,741,1,55,2274,22,0.02262931,1.409482759,0,40,0.754,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,95
935,1578,1,41,2799,19,0.131550802,7.842780749,0,48,0.9879,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,546
935,767,1,54,2313,15,0.009625668,1.573262032,1,45,0.9562,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,79
936,968,1,29,3340,20,0.077991453,7.803418803,1,64,0.9919,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,591
941,1695,1,36,2313,9,0.080765143,2.131774708,1,45,0.9799,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,214
942,635,1,51,2057,17,0.035031847,4.366242038,0,35,0.9224,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,164
943,514,1,27,3417,20,0.148462354,10.28419936,0,58,0.9965,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,710
946,705,1,40,2017,10,0.067653277,12.07505285,4,35,0.9209,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,161
948,403,1,48,2355,21,0.04535865,2.077004219,0,40,0.8944,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,151
949,696,0,40,2171,16,0.046364594,2.659641728,0,36,0.9364,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,151
950,2498,1,51,2261,15,0.087368421,4.477894737,0,32,0.9032,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,320
955,448,1,54,2125,13,0.033507853,1.37382199,0,33,0.9355,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,73
956,386,1,36,1977,5,0.012552301,0.469665272,0,29,0.8967,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,32
957,661,1,15,1929,4,0.042842215,1.078369906,0,31,0.9638,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,102
958,642,2,39,2489,21,0.103340292,8.498956159,0,45,-0.3923,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,671
959,868,1,32,2658,20,0.040667362,1.289885297,0,46,0.9613,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,99
963,690,3,63,3591,14,0.446521288,13.23260644,0,48,0.986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,416
964,623,3,58,4077,10,0.033195021,1.31120332,2,79,0.9977,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,113
971,626,3,36,1975,16,0.079299691,3.77445932,0,30,0.8898,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,241
971,779,1,45,3792,17,0.266735324,33.74974253,0,69,0.99,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1433
973,902,1,31,1943,5,0.144912641,1.9331963,1,31,0.7842,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,234
977,607,3,29,2166,9,0.10542477,2.648925281,0,40,0.8635,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,283
978,3264,2,56,4116,19,0.373210634,44.20961145,1,78,0.9985,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1688
981,1135,2,35,108,18,0.0254842,1.467889908,0,1,0.296,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,107
982,910,0,32,2304,22,0.043788187,1.188391039,2,50,0.9841,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,73
983,816,2,54,3189,24,0.124109868,1.717192269,2,64,0.998,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,148
985,695,2,29,3478,20,0.086294416,4.653807107,1,77,-0.8127,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,251
986,382,4,35,3343,21,0.080121704,5.56693712,0,59,0.9949,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,359
991,628,5,73,2801,24,0.071644803,1.218970737,0,51,0.9943,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,170
992,799,2,18,3159,19,0.14516129,5.602822581,0,46,0.9593,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,350
993,307,4,80,3209,16,0.183282981,9.520644512,1,64,0.9876,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,580
994,1396,1,43,2109,22,0.320925553,6.215291751,0,35,0.8968,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,422
999,565,0,57,1887,18,0.036036036,2.103103103,1,31,0.8898,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,162
1005,342,3,32,2255,11,0.062686567,3.781094527,0,38,0.9267,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,260
1008,614,0,48,1950,1,0.050595238,2.189484127,2,33,0.9194,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,191
1012,696,4,44,1911,13,0.046442688,3.731225296,0,32,0.9548,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,203
1013,3588,0,45,2324,16,0.063178677,3.860809477,0,48,0.9832,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,287
1016,951,3,32,2804,12,0.037401575,1.604330709,0,53,0.9893,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,103
1018,142,1,41,1815,20,0.044204322,1.969548134,2,31,0.9668,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,109
1019,794,2,28,1888,13,0.130520118,1.209028459,0,31,0.9194,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,258
1020,3073,3,40,2092,23,0.162745098,69.09313725,0,37,0.9542,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1546
1023,230,2,41,2871,16,0.065493646,2.475073314,1,54,0.9889,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,153
1026,933,1,53,1922,12,0.061403509,3.16374269,1,31,0.8898,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,260
1027,3132,1,48,3527,18,0.222979552,9.843232717,3,90,0.992,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,986
1030,634,1,41,2850,13,0.047572816,4.276699029,0,52,0.9902,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,225
1033,700,3,49,3345,12,0.335914811,23.45014521,1,69,0.9892,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1426
1037,917,1,38,2880,15,0.06268081,3.670202507,1,56,0.9809,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,204
1044,678,1,55,2835,11,0.109195402,5.416666667,0,53,0.9885,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,321
1046,530,1,40,2606,15,0.063097514,7.012428298,2,48,0.9089,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,485
1047,732,3,48,3032,9,0.193887297,7.415472779,0,56,0.9808,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,398
1051,594,2,45,2737,8,0.076117983,3.307326356,0,53,0.9922,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,193
1053,270,1,23,2060,6,0.042735043,2.051282051,2,38,0.9304,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,139
1054,47,3,45,1940,15,0.016129032,1.19544592,2,36,0.9584,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,77
1055,745,2,37,1958,11,0.019905213,0.507109005,1,35,0.8967,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,47
1055,675,0,37,3614,9,0.192417062,4.897630332,1,88,0.9935,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,545
1057,1003,1,20,2345,13,0.034058657,3.654683065,0,48,0.9799,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,233
1062,710,1,46,2000,3,0.062146893,5.206214689,1,31,0.8941,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,311
1069,374,3,39,3335,21,0.179607109,16.44153414,1,65,0.9894,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1024
1071,475,3,45,1951,23,0.042016807,2.078431373,0,32,0.8898,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,168
1075,1707,2,48,1955,12,0.041860465,1.663255814,1,33,0.8941,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,143
1076,1000,2,57,3363,17,0.36802974,52.47026022,1,79,0.3296,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4092
1083,647,1,37,2555,16,0.385964912,36.72853186,0,44,0.8202,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2070
1085,583,2,43,2255,20,0.060829493,4.411981567,0,38,0.9771,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,314
1089,795,1,31,2404,18,0.072543618,3.412304867,0,39,0.9913,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,216
1090,887,1,46,2772,18,0.055963303,2.311926606,0,58,0.9789,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,212
1096,1210,2,25,4744,21,0.216240876,43.34306569,0,92,0.9984,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1852
1097,1028,1,54,4349,22,0.286235187,33.93345488,0,100,0.9951,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1804
1104,1530,3,37,3875,23,0.053442029,2.113224638,0,70,0.9976,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,197
1111,3377,2,48,3625,21,0.115211521,5.141314131,0,66,0.9789,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,339
1114,856,1,37,2328,20,0.017055655,1.721723519,0,48,0.9799,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,105
1118,3464,3,47,4234,23,0.110017889,6.508944544,1,83,0.9964,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,556
1121,679,1,36,2787,20,0.020517395,1.213202498,1,57,0.9799,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,102
1125,250,3,62,3944,19,0.288,9.037333333,2,81,0.9965,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,666
1132,881,3,36,2839,4,0.036219081,1.402826855,0,50,0.9793,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,136
1132,1916,2,49,3919,27,0.17844523,5.484982332,0,71,0.9952,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,547
1135,675,0,8,2756,1,0.026431718,1.14185022,0,49,0.9786,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,80
1138,628,2,63,2711,17,0.05887522,2.087873462,1,50,0.9846,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,181
1138,653,2,41,2680,11,0.028998243,1.266256591,0,48,0.978,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,99
1139,649,2,52,4508,20,0.574187884,30.4143986,2,96,0.9943,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1950
1140,3553,0,40,3397,16,0.111403509,16.49824561,0,71,0.9861,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,324
1142,891,2,23,2341,17,0.04028021,5.239929947,0,48,0.9799,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,242
1147,498,1,49,4491,20,1.81255449,220.5710549,0,92,0.9563,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12261
1149,626,1,24,2323,21,0.019147084,1.0948651,0,48,0.9799,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,103
1152,794,2,41,3562,20,0.019097222,0.638888889,1,63,0.9938,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,83
1153,934,2,47,4207,20,0.133564614,5.721595837,0,78,0.9894,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,467
1157,826,3,47,3049,12,0.092480553,1.145203111,1,53,0.9824,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,180
1160,934,2,50,3773,17,0.126724138,4.727586207,0,69,0.9912,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,327
1163,1168,1,31,2335,23,0.07394669,2.363714531,0,48,0.9784,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,163
1164,738,1,45,2800,23,0.037800687,1.905498282,0,52,0.9771,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,234
1166,658,2,50,2822,16,0.075471698,4.843053173,2,50,0.9821,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,362
1167,782,1,41,2563,23,0.055698372,1.05655527,1,47,0.981,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,156
1167,443,1,38,3463,21,0.155098543,8.351328192,0,58,0.9947,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,651
1169,786,4,50,2538,19,0.086398631,5.720273738,3,45,0.9778,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,411
1170,756,2,37,2635,20,0.160683761,12.81025641,0,44,0.9771,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1037
1171,574,3,33,2840,23,0.174210077,26.23996584,1,52,0.9906,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1436
1173,1105,3,56,3107,19,0.189258312,8.542199488,1,63,0.9847,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,464
1173,816,3,65,3630,15,0.156862745,17.11167945,1,81,-0.9088,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,475
1174,364,1,46,3936,14,0.069846678,3.61669506,0,77,0.998,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,242
1176,968,2,42,2474,25,0.101190476,8.165816327,0,49,0.9742,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,327
1180,604,1,49,2700,21,0.075423729,2.169491525,1,51,0.9868,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,200
1180,224,4,51,2893,13,0.026271186,0.940677966,0,55,0.9829,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,103
1181,954,1,30,3234,17,0.009314141,0.560541914,1,81,0.9857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,61
1183,582,3,47,2316,16,0.079459003,6.56635672,1,50,0.976,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,353
1186,737,2,27,3062,8,0.153456998,6.065767285,1,67,0.9862,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,297
1187,889,7,45,3086,27,0.117101938,6.213984836,0,62,0.9852,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,296
1190,517,1,36,2087,17,0.053781513,2.087394958,0,42,0.9705,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,93
1194,940,1,46,2647,15,0.14321608,2.232830821,2,59,0.9877,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,239
1194,1142,1,31,2956,17,0.091289782,2.278056951,1,67,-0.8831,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,209
1198,265,2,15,2610,19,0.05509182,7.424040067,0,48,0.9924,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,244
1199,526,2,44,2775,12,0.143452877,9.306922435,0,50,0.96,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,452
1201,797,2,38,3423,21,0.214820983,11.25228976,1,72,0.981,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,391
1204,471,1,40,1821,16,0.063122924,2.588039867,0,24,-0.7135,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,162
1208,917,2,56,2458,19,0.07781457,3.014072848,2,36,0.9665,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,265
1209,255,1,51,3845,23,0.311000827,15.55086849,1,88,0.997,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1042
1211,197,1,41,1551,18,0.168455822,4.575557391,1,20,-0.9047,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,340
1212,390,2,46,2383,14,0.035478548,1.875412541,2,39,0.9854,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,88
1215,559,3,55,2846,22,0.116872428,5.297119342,0,48,0.9868,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,494
1215,803,2,50,2994,18,0.198353909,7.993415638,0,45,0.9773,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,606
1218,368,3,29,1350,22,0.060755337,3.962233169,0,19,-0.1983,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,254
1222,1108,4,45,2529,16,0.085106383,2.051554828,1,37,0.9737,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,174
1222,736,1,38,2335,13,0.051554828,1.130932897,1,34,0.9665,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,149
1223,3095,2,46,4455,20,0.271463614,21.47914963,2,106,0.9978,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,729
1225,314,1,42,1282,13,0.017142857,2.782040816,0,16,-0.1983,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,152
1229,681,0,68,2350,12,0.065907242,2.572823434,0,34,0.9747,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,233
1229,1494,0,51,2380,17,0.239218877,18.12449146,0,37,0.969,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1152
1232,246,0,61,1296,17,0.051136364,4.827922078,1,17,-0.1983,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,258
1235,602,3,59,2793,9,0.051821862,0.957894737,1,50,0.9811,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,128
1236,566,3,53,2345,17,0.066343042,3.556634304,1,37,0.975,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,263
1237,2956,2,65,4728,21,3.632174616,455.8261924,2,90,0.9902,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18899
1239,369,1,40,1281,16,0.086359968,6.647296207,1,17,-0.6688,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,332
1242,696,1,48,2392,20,0.101449275,4.350241546,0,36,0.9785,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,248
1243,736,1,54,2383,18,0.205953339,9.441673371,0,31,0.9273,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,603
1246,689,0,42,1323,13,0.052969502,3.493579454,1,17,0.0042,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,180
1250,1094,1,46,2598,19,0.0496,1,1,41,0.9716,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,85
1258,158,1,28,1325,21,0.046899841,3.86963434,0,18,-0.4738,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,224
1265,621,2,14,2304,13,0.045849802,1.139130435,0,31,0.9538,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,195
1270,589,1,31,2665,16,0.07480315,1.501574803,0,36,0.5299,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,146
1274,349,0,38,1309,18,0.056514914,3.043171115,1,18,-0.1983,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,181
1275,334,2,52,2363,18,0.021176471,0.734901961,0,32,0.9285,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,69
1276,743,3,56,2364,16,0.028996865,0.891065831,2,34,0.9516,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,79
1279,631,1,59,2416,20,0.038311181,0.669272869,0,32,0.9208,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,86
1281,1217,3,42,1304,22,0.078064012,3.968774395,0,17,0.2769,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,260
1283,839,3,50,2417,28,0.060795012,0.702260327,1,38,0.985,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99
1286,284,1,56,4743,15,0.981337481,65.7348367,3,129,0.9004,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4070
1288,3038,2,52,2558,27,0.041149068,0.86568323,2,45,0.9872,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,114
1288,815,0,46,1527,13,0.036490683,1.39984472,1,23,-0.8168,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,131
1289,492,6,56,2795,18,0.064391001,1.260667184,0,44,0.9894,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,139
1290,505,3,43,3006,25,0.058139535,0.984496124,1,52,0.9914,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,145
1291,868,1,38,2375,19,0.096049574,1.940356313,0,31,0.8016,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,242
1295,925,3,24,1314,13,0.068725869,3.121235521,1,18,0.2538,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,213
1300,721,2,43,3698,19,0.126153846,3.874615385,1,75,0.9962,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,352
1309,634,0,18,1284,18,0.044308633,2.945760122,0,16,-0.2676,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,217
1316,431,2,44,1315,14,0.074468085,2.06231003,2,19,-0.1983,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,191
1323,526,1,20,1261,19,0.022675737,1.419501134,1,17,-0.3577,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,130
1325,97,0,17,2013,1,0.174339623,3.317735849,0,29,0.7901,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,469
1331,867,1,8,1661,14,0.083395943,2.836964688,0,26,0.1069,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,206
1335,689,1,26,2209,17,0.143820225,2.72659176,2,33,0.2942,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,251
1342,188,2,36,3005,19,0.210879285,7.602831595,0,48,0.9866,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,552
1343,549,4,30,2014,11,0.048399106,1.162323157,1,30,0.7901,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,163
