days online,duration,tags in title,title length,description length,tag count,comment count/days online,times viewed/days online,title emoji count,description emoji count,VADER sentiment,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,December,February,January,April,August,July,June,March,May,November,October,September,times liked
1349,602,2,50,3364,18,0.247590808,16.05930319,1,54,0.9949,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,942
1357,506,0,41,2791,20,0.056742815,3.446573324,1,47,0.9925,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,206
1362,407,2,49,2665,17,0.189427313,2.878120411,1,43,0.938,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,366
1363,268,1,41,3226,23,0.426265591,26.34776229,0,59,0.9937,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2092
1364,733,2,41,2638,17,0.06744868,1.807917889,0,54,0.5972,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,162
1370,742,0,50,3037,22,0.29270073,13.93284672,0,67,0.9842,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,966
1378,680,0,32,2741,20,0.070391872,2.701741655,1,48,-0.9709,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,249
1385,490,0,37,2680,17,0.03465704,1.63032491,2,53,0.9824,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,164
1392,330,1,37,2940,12,0.065373563,3.293103448,0,42,0.9651,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,240
1398,424,1,15,2971,15,0.151645207,1.019313305,0,43,0.9691,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,198
1403,615,3,37,2649,20,0.02637206,1.037063435,1,42,0.942,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,92
1405,3330,2,51,3197,24,0.413523132,50.20711744,0,55,0.9918,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2176
1406,686,2,34,2420,19,0.044807966,2.46230441,0,38,0.9665,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,209
1413,318,3,48,2275,20,0.055909413,5.491153574,2,37,0.9167,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,300
1419,881,3,40,3032,20,0.178999295,6.665257223,0,40,0.9936,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,627
1426,620,1,39,2893,17,0.205469846,17.1171108,2,49,0.9746,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,377
1433,2110,2,45,3358,20,0.2965806,17.27773901,1,64,0.9239,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1338
1440,3034,1,28,2634,19,0.131944444,4.084027778,0,43,0.9874,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,480
1447,481,2,29,2562,13,0.01796821,0.878369039,0,37,0.9898,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,88
1452,1092,3,47,2219,18,0.094352617,2.771349862,1,33,0.9577,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,247
1454,663,2,49,2485,17,0.040577717,1.806740028,1,44,0.9617,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,162
1459,426,2,32,3069,21,0.037011652,1.532556546,2,66,0.9955,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,160
1461,3327,4,54,3203,19,1.143052704,104.340178,2,65,0.9644,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3287
1467,661,2,48,2340,17,0.030674847,1.433537832,0,34,0.9632,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,175
1468,557,2,57,3512,22,1.444822888,138.256812,0,67,0.9791,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6316
1475,620,0,26,2546,13,0.235254237,6.484067797,0,51,0.9956,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,809
1482,204,2,55,2551,18,3.41902834,471.0053981,1,52,0.9258,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20390
1485,232,2,45,2305,13,0.041750842,1.801346801,1,59,0.9312,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,108
1487,692,1,41,2483,10,0.041022192,0.965702757,1,63,0.9968,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,112
1489,999,2,58,2710,20,0.147078576,3.709200806,2,71,-0.9171,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,413
1496,1622,3,54,2404,15,0.323529412,15.36965241,1,43,0.9207,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,997
1503,444,3,37,2613,15,0.101796407,8.170991351,2,57,0.9835,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,662
1510,712,4,48,2509,16,1.904635762,162.2582781,1,50,0.9509,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7747
1517,569,3,34,3207,22,2.286090969,358.8009229,1,74,0.9713,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18425
1524,680,4,56,2193,21,0.082677165,4.037401575,1,46,0.9623,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,437
1531,343,4,21,2195,17,0.156760287,5.60548661,0,44,0.7882,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,392
1534,216,3,43,2154,23,0.166883963,5.127770535,2,52,0.7574,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,652
1537,777,4,26,1699,15,0.039037085,0.800260247,0,19,0.1027,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,108
1538,311,4,54,2592,24,0.338751625,35.66059818,1,42,0.9279,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1164
1541,203,5,70,1752,17,0.115509409,2.670992862,0,22,0.1027,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,367
1543,485,1,27,1391,3,0.107582631,1.950745301,0,19,0.1027,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,298
1545,662,2,43,2370,22,2.803883495,347.0245955,1,55,0.6007,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18575
1552,713,1,44,2442,17,0.783505155,68.98775773,1,53,-0.6124,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4031
1559,173,2,60,1814,20,0.203976908,11.37908916,2,29,-0.977,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1367
1565,637,4,22,2215,18,0.072204473,0.899041534,0,26,0.9981,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,151
1566,1170,2,43,2596,14,0.56385696,57.72094508,1,41,0.9437,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2939
1573,612,3,41,2186,13,0.111888112,1.9179911,2,28,0.9863,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,192
1580,685,2,25,2118,14,0.130379747,3.85443038,0,33,0.9477,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,326
1587,423,3,41,2132,12,0.373030876,12.29804663,1,30,0.9231,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1167
1594,452,2,32,2105,12,0.132998745,3.230865747,1,47,0.8149,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,367
1601,642,2,38,2775,14,0.223610244,5.388507183,1,49,0.9897,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,783
1608,438,3,32,1627,18,1.126243781,67.75062189,0,15,0.9569,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6571
1616,384,2,34,1576,19,0.864480198,118.720297,0,17,0.68,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5303
1623,412,2,41,1663,12,0.362908195,16.02464572,0,17,0.871,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,965
1637,417,4,55,1699,16,0.877214417,130.1734881,1,22,0.9112,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7427
1644,302,1,31,1666,14,0.153892944,15.9270073,0,16,0.9112,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1097
1651,591,4,42,2606,23,0.084797093,6.30284676,0,36,0.9925,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,510
1658,336,2,41,2589,15,0.225572979,16.06513872,0,39,0.9918,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1116
1665,378,3,41,2682,16,0.16996997,20.89009009,0,42,0.9919,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1244
1670,439,4,39,2530,13,0.036526946,2.479640719,1,35,0.9932,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,195
1672,468,3,36,2926,19,3.215909091,518.6477273,1,46,0.9932,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,29185
1679,572,2,38,2711,17,0.435378201,63.94580107,0,35,0.9917,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2760
1686,458,3,37,2537,17,0.059311981,2.648873072,0,35,0.9915,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,251
1694,624,3,29,2709,25,0.366587957,37.76033058,0,37,0.9935,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3246
1701,609,9,75,2511,23,0.050558495,2.949441505,1,35,0.9909,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,252
1708,179,3,29,3346,22,0.171545667,17.58079625,0,46,0.9958,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1218
1709,916,7,41,2514,17,0.018139263,0.941486249,1,36,0.9926,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110
1715,560,4,43,2472,20,0.089795918,3.96851312,1,35,0.9918,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,408
1722,390,3,38,2496,20,0.110336818,5.834494774,0,33,0.9937,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,514
1728,778,6,54,3069,26,0.037037037,4.441550926,0,40,0.9937,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,150
1729,867,4,33,3401,24,0.139386929,7.060150376,0,42,0.9947,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,546
1736,564,2,37,3118,24,0.198156682,10.71428571,0,41,0.9942,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,783
1743,551,3,48,3231,22,0.127940333,5.839931153,0,41,0.9934,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,535
1750,531,4,35,2509,22,0.637142857,42.66114286,0,33,0.9918,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3288
1757,1324,3,30,3107,18,0.167899829,11.26863973,0,41,0.9947,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,973
1764,585,4,41,2437,21,0.048752834,0.554421769,0,36,0.9926,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,55
1771,458,5,73,2515,20,0.038396386,2.017504235,1,36,0.9961,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,121
1771,766,7,42,3081,24,0.138904574,12.40316206,0,41,0.9944,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,793
1774,477,6,76,3114,13,0.018038331,0.657271702,0,42,0.9936,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,91
1778,523,5,77,3149,19,0.297525309,21.35320585,0,40,0.9936,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1212
1785,233,4,76,3016,22,0.035294118,1.076190476,1,39,0.9936,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,92
1792,220,8,67,2863,22,0.123325893,9.257254464,0,42,0.9919,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,612
1799,466,6,67,2843,25,0.051695386,3.967204002,2,45,0.9929,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,310
1811,429,0,25,2757,15,0.012147985,1.028161237,1,42,0.9886,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,91
1813,485,2,18,2901,19,0.084390513,11.38554881,1,46,0.9913,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,884
1820,370,3,21,2882,13,0.364285714,39.49505495,0,45,0.9899,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2120
1827,404,3,51,2780,17,0.081007115,5.340996169,0,42,0.9889,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,611
1834,456,5,30,2905,18,0.127589967,10.79334787,1,49,0.9886,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1206
1840,437,5,59,3077,23,0.033695652,2.156521739,0,53,0.9905,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,171
1862,410,7,72,2844,19,0.104189044,11.39312567,0,44,0.9888,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,817
1882,1754,7,61,2809,18,0.168437832,13.35281615,1,45,0.9899,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,906
1890,323,2,32,2671,15,0.012169312,0.734920635,0,42,0.9886,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,63
1897,516,4,74,2810,18,0.060622035,10.43753295,0,47,0.9889,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,425
1904,336,7,74,2889,19,0.119222689,15.65913866,0,50,0.9886,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1242
1917,671,7,69,2778,16,0.193009911,27.18727178,0,44,0.9947,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1533
1924,289,8,66,2803,14,0.272349272,25.4495842,1,46,0.9903,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1758
1945,483,5,68,2744,15,0.137789203,14.25244216,1,44,0.9857,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1053
1952,377,1,35,2775,18,0.068647541,11.34784836,0,47,0.9886,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,520
1959,253,5,69,2756,17,0.125574273,9.374170495,1,49,0.9902,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,603
1966,287,7,62,2726,20,0.109359105,6.195320448,0,43,0.9859,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,539
1980,316,2,60,3057,17,0.021717172,3.037373737,5,55,0.989,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,295
1987,253,4,48,2524,19,0.311524912,37.4308002,0,34,0.99,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2477
1994,503,3,68,2736,16,0.045135406,5.518555667,0,44,0.9873,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,318
2008,155,6,82,2732,11,0.019422311,1.010956175,1,46,0.9896,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,139
2022,214,7,78,2675,12,0.028684471,2.854599407,4,47,0.9888,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,203
2029,380,8,66,2716,16,0.100542139,9.119270577,1,47,0.9869,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,636
2036,245,5,85,2797,11,0.069253438,5.046660118,1,48,0.9889,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,228
2050,391,5,69,2709,11,0.022926829,0.62195122,1,46,0.9886,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,48
2058,286,6,59,2764,15,0.059766764,0.905733722,1,45,0.9872,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,70
2065,339,4,33,2473,20,0.46440678,110.0687651,0,34,0.9928,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1986
2072,266,6,77,2737,12,0.215250965,14.36969112,2,53,0.9901,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,993
2078,128,3,90,2700,13,0.02213667,1.060635226,2,48,0.9896,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,97
2086,152,6,64,2706,14,0.12991371,9.310642378,0,46,0.9898,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,415
2093,1156,6,72,2641,20,0.056378404,2.883420927,1,44,0.9895,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,188
2121,1783,1,43,2522,18,0.009429514,0.315888732,0,42,0.9911,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,25
2123,605,3,57,2623,23,0.009891663,0.384832784,0,42,0.9892,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16
2142,1077,3,37,2540,22,0.007936508,0.388888889,0,42,0.9913,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28
2144,203,1,39,2515,21,0.005130597,0.518190299,0,41,0.9908,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,34
2151,163,5,72,2566,15,0.053928405,5.990701999,1,46,0.9892,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,309
2154,127,2,67,2520,15,0.018570102,1.335190344,1,41,0.9895,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,92
2156,289,2,36,2513,14,0.006493506,0.335343228,0,46,0.9962,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,34
2163,112,2,65,2602,18,0.094775774,7.624133148,0,44,0.9892,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,751
2170,218,5,70,2572,12,0.244239631,13.47096774,0,43,0.9892,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1235
2182,191,3,54,2909,20,0.056828598,9.610907424,0,44,0.9924,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,579
2191,322,6,64,2731,16,0.014148791,1.18804199,0,43,0.9923,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,115
2198,384,4,66,2053,19,0.028207461,1.41810737,1,37,0.9741,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,151
2211,157,3,42,2444,23,0.02351877,0.999547716,0,43,0.9901,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,137
2233,245,5,69,2622,17,0.016121809,2.4169279,1,43,0.9902,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,272
2239,187,3,63,2609,19,0.048682448,5.607860652,1,43,0.9894,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,456
2246,206,0,72,2518,20,0.018254675,2.022707035,2,42,0.9892,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,202
2252,241,4,70,2862,18,0.047957371,8.725133215,0,50,0.9915,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,617
2261,208,2,56,2566,18,0.012383901,0.411322424,2,46,0.9904,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,78
2275,185,4,41,2487,17,0.045274725,4.34021978,0,41,0.9867,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,342
2282,329,6,62,2489,18,0.118755478,6.618317266,0,42,0.9895,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,664
2288,233,3,50,2537,23,0.075174825,6.165646853,1,44,0.9892,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,384
2296,238,4,63,2564,17,0.038763066,1.49956446,2,45,0.9892,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,162
2302,260,2,59,2064,14,0.020417029,1.43570808,1,34,0.9678,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,165
2310,346,2,59,2064,17,0.038095238,3.670995671,0,34,0.9678,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,346
2317,496,4,57,2551,14,0.019853259,0.868795857,2,48,0.9892,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,96
2324,220,0,40,2500,7,0.155335628,28.53270224,0,36,0.9926,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1910
2331,161,5,65,2543,18,0.039039039,2.791076791,0,48,0.9914,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,140
2345,170,2,77,2474,19,0.040511727,1.651172708,0,45,0.9919,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,180
2380,1047,1,35,2461,19,0.216386555,17.44201681,1,36,0.9918,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,636
2392,189,4,80,2481,20,0.015886288,2.237876254,1,43,0.9903,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,35
2415,235,3,54,2468,17,0.060455487,15.26956522,4,35,0.9909,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,579
2429,823,4,56,2391,19,0.149032524,20.94689172,0,31,0.992,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1778
2441,209,2,58,2010,19,0.007374027,0.677591151,0,33,0.9785,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19
2443,287,4,55,1965,18,0.013917315,1.961932051,1,35,0.9738,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,140
2458,466,5,68,1882,12,0.062652563,6.158665582,1,29,0.9678,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,250
2569,835,0,40,1733,6,0.004671078,1.590891397,0,25,0.9589,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,39
2642,164,0,35,151,2,0.002271007,0.290688872,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,26
2688,229,1,27,330,8,0.004464286,1.795386905,0,6,0.4404,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,135
2696,210,2,64,2442,17,0.055267062,15.00704748,0,32,0.9918,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,649
2718,193,2,27,1100,19,0.013612951,2.272626932,0,20,0.7269,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,245
2721,317,1,36,439,12,0.006982727,1.495038589,0,9,0.9422,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,138
3010,285,0,23,311,7,0.003322259,0.756478405,1,6,0.4767,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,75
3043,184,2,39,1873,10,0.047650345,5.27834374,0,29,0.9589,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,457
3054,263,1,22,256,7,0.006221349,0.91486575,1,5,0.8684,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,80
3061,221,2,72,2682,12,0.022214962,2.127736034,2,45,0.9902,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,172
3067,264,0,29,2434,12,0.104010434,18.34202804,0,34,0.9878,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1346
3075,321,1,44,1816,11,0.054634146,3.939837398,1,28,0.9493,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,321
3082,288,0,51,2466,18,0.052887735,10.59409474,1,33,0.9909,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,745
3089,568,1,62,2448,18,0.058595015,8.960505018,0,32,0.992,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,790
3123,317,3,49,1823,19,0.006083894,1.847582453,1,27,0.9589,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,139
3243,55,2,79,2419,18,0.997224792,320.7631822,2,30,0.9914,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,13230
