days online,duration,tags in title,title length,description length,tag count,comment count/days online,times viewed/days online,title emoji count,description emoji count,VADER sentiment,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,December,June,October,January,February,March,April,May,July,August,September,November,times liked
19,49.0,1,35,1129,4,3.1052631578947367,142.05263157894737,0,36,-0.7622,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,374
37,399.0,0,64,1278,6,2.5135135135135136,147.8918918918919,3,44,-0.8948,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,661
46,53.0,2,28,1111,6,2.108695652173913,118.08695652173913,0,36,-0.7989,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,629
74,277.0,1,23,1184,6,0.0,91.72972972972973,0,38,0.7236,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1051
85,54.0,3,36,1444,9,1.2705882352941176,99.96470588235294,0,44,-0.8637,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,823
184,182.0,1,32,1117,8,1.6630434782608696,225.0163043478261,0,36,-0.8898,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,2892
213,40.0,1,17,1089,9,0.30985915492957744,31.12676056338028,0,36,-0.9054,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,1,539
220,273.0,1,18,1087,8,0.41818181818181815,55.46818181818182,0,36,-0.7622,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,1,948
230,308.0,2,31,1156,6,1.1434782608695653,49.65652173913043,1,40,-0.7815,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1030
237,323.0,3,44,1031,13,0.8227848101265823,62.31645569620253,0,33,-0.7622,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1154
244,317.0,2,24,1206,7,0.29918032786885246,26.225409836065573,0,42,-0.6544,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,628
257,26.0,1,41,1209,7,0.5447470817120622,53.01556420233463,1,40,-0.7815,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1176
266,492.0,2,40,992,6,0.5263157894736842,29.24436090225564,0,34,-0.7622,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,650
277,41.0,2,20,1271,8,0.3140794223826715,26.32129963898917,0,41,0.4106,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,818
285,136.0,2,32,1131,6,1.6666666666666667,73.01754385964912,0,36,-0.7622,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,1890
306,39.0,1,57,1329,7,0.6372549019607843,45.970588235294116,0,36,-0.8577,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1225
311,423.0,4,25,1252,24,0.909967845659164,39.41800643086817,0,38,-0.8736,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,1154
340,29.0,1,53,235,12,0.6205882352941177,21.591176470588234,0,1,0.5267,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1045
369,334.0,3,15,1140,9,0.14905149051490515,13.010840108401084,0,40,-0.6544,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,341
383,31.0,1,20,1258,11,0.21409921671018275,26.652741514360315,0,38,-0.7622,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,743
397,421.0,2,35,1297,10,1.380352644836272,70.3425692695214,0,37,0.7059,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,2983
404,216.0,3,33,1224,12,0.6683168316831684,57.82920792079208,0,43,0.8796,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,2892
421,400.0,2,31,1239,8,2.5914489311163895,167.82660332541568,0,38,-0.7622,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,4899
431,1113.0,3,26,1172,12,1.060324825986079,52.60092807424594,0,35,-0.7622,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1825
439,53.0,1,23,1384,13,0.0,28.485193621867882,0,39,0.8249,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1541
467,1298.0,3,39,1186,14,0.5438972162740899,19.734475374732334,0,38,-0.7815,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,1054
488,1618.0,1,52,1057,10,1.8647540983606556,119.88934426229508,0,35,-0.7622,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,5276
495,54.0,1,66,1139,11,0.2787878787878788,21.046464646464646,0,35,-0.7622,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,966
523,1848.0,5,33,1418,15,0.11089866156787763,13.233269598470363,0,43,-0.3839,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,680
544,61.0,4,51,1253,13,0.6121323529411765,47.424632352941174,0,37,-0.7622,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,2155
565,252.0,3,38,1240,14,5.067256637168142,698.2300884955753,0,40,-0.4682,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,24919
586,408.0,3,17,1140,11,0.09556313993174062,5.578498293515358,0,38,-0.264,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,248
592,395.0,2,23,1058,12,1.3141891891891893,111.14020270270271,0,36,-0.7622,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,4847
606,476.0,2,19,1110,18,0.22112211221122113,31.752475247524753,0,38,-0.7622,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,1374
613,27.0,1,67,1234,10,0.12234910277324633,12.841761827079935,1,38,0.7319,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,679
619,16.0,3,26,1158,20,0.19224555735056542,38.1470113085622,0,39,-0.7989,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1328
634,275.0,2,35,1133,14,0.1829652996845426,13.738170347003155,1,37,-0.8875,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,941
642,275.0,1,44,1155,13,0.05451713395638629,3.3551401869158877,0,36,-0.7622,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,224
653,281.0,3,32,1169,13,0.17457886676875958,19.238897396630936,0,37,0.8152,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,911
663,359.0,4,44,1075,11,0.43137254901960786,26.60633484162896,0,36,-0.7622,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1455
670,47.0,2,40,1275,17,0.14328358208955225,19.780597014925373,0,40,-0.4106,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1249
676,57.0,2,55,1176,10,0.6849112426035503,85.25443786982248,0,37,0.4869,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,2463
684,36.0,2,31,1076,9,0.36257309941520466,26.11842105263158,0,36,-0.7622,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1202
690,642.0,2,26,1105,21,0.04492753623188406,2.0695652173913044,0,31,0.782,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,142
698,12.0,1,46,1071,12,0.669054441260745,73.91977077363897,0,31,0.4871,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,3029
704,354.0,0,51,1507,8,0.07528409090909091,9.181818181818182,0,48,0.9562,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,589
757,292.0,2,46,1183,17,0.034346103038309116,1.616908850726552,0,36,0.9163,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,135
760,9.0,3,33,1402,14,0.11842105263157894,13.085526315789474,0,38,0.954,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,862
768,10.0,3,52,1165,15,0.028645833333333332,3.88671875,0,37,-0.7622,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,217
774,7.0,2,37,1133,18,1.330749354005168,227.5826873385013,0,36,0.5792,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,9157
782,40.0,2,26,1288,12,0.06265984654731457,5.845268542199489,0,35,0.9128,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,331
796,266.0,1,37,1120,16,0.135678391959799,21.712311557788944,0,33,0.4871,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1104
804,17.0,1,21,1247,14,0.0,5.022388059701493,0,37,0.9614,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,324
810,355.0,4,39,1210,12,0.025925925925925925,2.577777777777778,0,35,0.8089,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,149
817,16.0,1,49,1191,12,0.042839657282741736,4.776009791921664,1,36,0.8284,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,387
825,8.0,1,49,1201,15,0.02303030303030303,3.595151515151515,0,35,0.4815,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,179
831,18.0,2,56,1248,25,0.0457280385078219,5.003610108303249,0,36,0.7374,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,296
838,297.0,1,41,1236,19,0.041766109785202864,7.782816229116945,0,33,0.8329,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,469
844,16.0,1,27,1182,12,0.02132701421800948,3.4822274881516586,0,33,0.6517,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,209
848,290.0,1,43,1235,14,0.0330188679245283,3.2275943396226414,0,34,0.8664,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,181
859,354.0,4,39,1194,10,0.046565774155995346,4.30151338766007,0,34,0.8253,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,258
866,1165.0,3,34,1156,13,0.11085450346420324,8.209006928406467,0,30,0.932,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,765
880,373.0,1,41,1187,9,0.2806818181818182,27.348863636363635,0,32,0.4871,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,1452
884,13.0,2,21,1141,11,0.021493212669683258,1.489819004524887,0,33,0.6868,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,102
896,231.0,4,22,1279,12,0.0,1.1819196428571428,0,38,0.8765,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,88
899,308.0,1,44,2505,12,0.0,1.2647385984427142,0,66,0.9906,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,126
906,311.0,2,27,1235,19,0.03421633554083885,10.821192052980132,0,35,0.8176,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0,0,0,0,0,0,0,0,0,0,0,211
915,323.0,1,21,1167,20,0.15300546448087432,23.42622950819672,0,33,0.6072,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,1264
922,416.0,2,47,1138,16,0.019522776572668113,3.4132321041214753,0,34,0.4871,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,201
930,15.0,2,57,1130,10,0.02258064516129032,2.1473118279569894,0,32,0.4871,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,142
937,297.0,1,60,1239,18,0.0192102454642476,2.0928495197438632,0,36,0.8289,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,148
955,939.0,3,71,1307,18,0.0774869109947644,9.404188481675392,2,41,0.6169,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,1,604
965,406.0,2,38,1333,15,0.031088082901554404,3.572020725388601,0,34,0.9069,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,271
971,371.0,3,34,1326,13,0.12976313079299692,10.200823892893924,0,37,0.7655,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,680
978,151.0,1,34,1351,9,0.024539877300613498,7.248466257668712,0,33,0.9472,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,377
985,466.0,6,36,1312,16,0.03959390862944162,14.241624365482233,0,34,0.9634,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,478
993,475.0,2,55,1655,24,0.012084592145015106,1.7401812688821752,0,40,0.8922,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,83
1007,378.0,6,28,1463,18,0.009930486593843098,1.9493545183714003,0,33,0.8101,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,60
1014,377.0,2,21,1322,17,0.05719921104536489,5.2465483234714005,0,30,-0.8205,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,1,0,480
1021,27.0,0,37,1483,22,0.019588638589618023,1.7766895200783546,0,34,0.9056,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,167
1028,54.0,3,25,1295,14,0.019455252918287938,1.0544747081712063,0,31,0.6544,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,97
1033,623.0,4,19,1475,19,0.03388189738625363,4.108422071636012,0,36,0.7222,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,298
1041,44.0,2,37,1244,12,0.06532180595581172,14.263208453410183,1,32,0.6072,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,537
1049,347.0,2,33,1205,24,0.0,3.7483317445185893,0,30,0.4871,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,202
1055,44.0,4,25,1206,15,0.055924170616113746,1.9677725118483411,0,31,0.4871,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,176
1062,33.0,2,31,1106,7,0.3606403013182674,33.433145009416194,0,36,-0.7622,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,2033
1069,338.0,3,49,1200,16,0.06361085126286249,24.997193638914872,1,30,0.4871,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,627
1076,285.0,1,49,1166,20,0.23977695167286245,91.50557620817844,0,41,-0.3058,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,3862
1083,583.0,1,49,1248,19,0.04709141274238227,1.6869806094182827,3,32,0.5349,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,138
1090,530.0,1,18,1226,23,0.04036697247706422,12.869724770642202,0,32,0.4871,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,592
1093,475.0,0,24,1168,14,0.07502287282708142,7.479414455626715,1,30,0.4871,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,485
1097,497.0,6,31,1208,20,0.014585232452142206,2.861440291704649,0,31,0.4871,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,170
1105,328.0,1,41,1106,19,0.13846153846153847,35.290497737556564,3,36,-0.7622,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,2043
1111,495.0,1,33,1137,17,0.09720972097209721,15.886588658865886,0,31,0.594,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1268
1121,16.0,5,53,1107,21,0.06155218554861731,8.76092774308653,1,39,0.8249,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,549
1125,489.0,3,30,979,18,0.029333333333333333,3.7813333333333334,0,27,0.4871,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,254
1129,26.0,3,51,1214,26,0.015943312666076175,1.0026572187776794,2,32,0.7323,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,77
1132,475.0,4,53,1111,26,0.014134275618374558,1.3454063604240283,0,32,0.8044,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,103
1136,481.0,3,40,1097,23,0.19806338028169015,27.871478873239436,0,37,-0.7815,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1792
1140,376.0,3,25,978,19,0.24649122807017543,38.719298245614034,0,27,0.7393,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,0,0,0,2075
1146,41.0,4,55,1010,19,0.02617801047120419,1.943280977312391,1,29,0.3907,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,175
1149,2365.0,2,81,962,12,0.04612706701479547,3.7624020887728458,0,29,-0.3527,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,283
1156,372.0,2,26,906,22,0.21626297577854672,20.275951557093425,0,27,0.4871,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,1711
1160,475.0,1,37,958,25,0.01896551724137931,1.2543103448275863,0,28,0.4871,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,112
1170,434.0,1,21,1130,20,0.0,2.960683760683761,0,39,0.9219,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,216
1173,10.0,4,35,956,18,0.014492753623188406,1.434782608695652,1,29,0.6189,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,116
1181,15.0,4,51,993,22,0.0279424216765453,4.176121930567316,0,30,0.8156,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,226
1188,15.0,4,20,1161,28,0.018518518518518517,5.145622895622895,0,32,0.9514,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,188
1191,456.0,3,24,905,24,0.6842989084802686,78.1217464315701,0,28,0.5349,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,4872
1195,366.0,3,43,944,20,0.023430962343096235,5.101255230125523,0,27,0.7059,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,387
